LineId,DateTime,Name,message
1,"[8/12/17, 10:26:47 AM",Divya, <NASCII>Missed voice call
2,"[8/13/17, 10:01:38 AM",Divya, Em dng
3,"[8/14/17, 1:33:10 PM",Divya, Emi chechi
4,"[8/14/17, 1:33:28 PM",Tejaswini, <NASCII>image omitted
5,"[8/14/17, 1:33:39 PM",Divya, Ohh
6,"[8/14/17, 1:33:53 PM",Divya, Emi spcl
7,"[8/14/17, 5:08:04 PM",Tejaswini, Pabbi
8,"[8/14/17, 11:14:28 PM",Divya, Haa
9,"[8/15/17, 1:28:06 PM",Divya, <NASCII>Missed voice call
10,"[8/15/17, 1:40:02 PM",Tejaswini, Der pabbi
11,"[8/15/17, 2:08:42 PM",Divya, <NASCII>Missed voice call
12,"[8/15/17, 2:37:30 PM",Divya, Msg me
13,"[8/15/17, 2:38:05 PM",Divya, Vanuku osthundhi naaku
14,"[8/15/17, 2:39:22 PM",Divya, Der
15,"[8/15/17, 2:39:30 PM",Tejaswini, Hahhaha endhaka by mistake cal vachindi
16,"[8/15/17, 2:39:47 PM",Tejaswini, Ne bondha le em bhayapadalu
17,"[8/15/17, 2:40:04 PM",Tejaswini, Pabbi paina pics lo oka pic lo super unnav
18,"[8/15/17, 2:40:09 PM",Divya, Hmm..
19,"[8/15/17, 2:40:14 PM",Divya, Edhi
20,"[8/15/17, 2:40:32 PM",Tejaswini, <NASCII>image omitted
21,"[8/15/17, 2:40:47 PM",Tejaswini, Chala homely n near ga unnav
22,"[8/15/17, 2:40:56 PM",Divya, Haaa Naaku nachindhe
23,"[8/15/17, 2:41:22 PM",Divya, Asala matter cheppale
24,"[8/15/17, 2:41:48 PM",Divya, Nenu ear rings konukundham anukuntna
25,"[8/15/17, 2:41:59 PM",Divya, Any models
26,"[8/15/17, 2:42:18 PM",Divya, Like buttalu and all
27,"[8/15/17, 2:42:24 PM",Divya, Cz vi
28,"[8/15/17, 2:42:50 PM",Tejaswini, Wait
29,"[8/15/17, 2:42:59 PM",Tejaswini, Evala mrng ye chusa
30,"[8/15/17, 2:43:06 PM",Divya, K
31,"[8/15/17, 2:47:59 PM",Tejaswini, <NASCII>image omitted
32,"[8/15/17, 2:48:00 PM",Tejaswini, <NASCII>image omitted
33,"[8/15/17, 2:48:10 PM",Tejaswini, E typ kavala czts ante
34,"[8/15/17, 2:49:36 PM",Divya, Yaa
35,"[8/15/17, 2:51:40 PM",Divya, Chand Bali Aina k
36,"[8/16/17, 10:26:24 PM",Divya, Emi chechi
37,"[8/16/17, 10:48:25 PM",Tejaswini, <NASCII>image omitted
38,"[8/17/17, 7:12:50 PM",Tejaswini, <NASCII>Contact card omitted
39,"[8/17/17, 7:12:50 PM",Tejaswini, My new num
40,"[8/17/17, 10:43:13 PM",Divya, K done
41,"[8/18/17, 9:52:58 AM",Divya, <NASCII>Missed voice call
42,"[8/18/17, 11:05:32 AM",Tejaswini, Der
43,"[8/19/17, 8:59:16 AM",Divya, Der
44,"[8/21/17, 1:27:38 PM",Tejaswini, Der pabbi
45,"[8/21/17, 1:37:33 PM",Tejaswini, <NASCII>video omitted
46,"[8/21/17, 1:57:19 PM",Divya, <NASCII>Missed voice call
47,"[8/21/17, 2:15:49 PM",Tejaswini, <NASCII>image omitted
48,"[8/21/17, 2:17:22 PM",Divya, Naa thalle Kallu thiragaldhe
49,"[8/21/17, 2:19:05 PM",Tejaswini, Hahah no
50,"[8/21/17, 2:19:35 PM",Tejaswini, Po they pothundi pranam anthey kadha ani full positive tho chesa <NASCII>
51,"[8/21/17, 2:43:39 PM",Tejaswini, <NASCII>image omitted
52,"[8/21/17, 2:43:39 PM",Tejaswini, <NASCII>image omitted
53,"[8/21/17, 10:08:56 PM",Divya, Eclipse chudadaniki janam
54,"[8/29/17, 1:22:58 PM",Divya, Der
55,"[8/30/17, 10:06:04 AM",Tejaswini, Chinnodiki happy 1st birthday <NASCII>
56,"[8/31/17, 1:26:13 PM",Tejaswini, Der
57,"[8/31/17, 1:59:35 PM",Divya, <NASCII>image omitted
58,"[8/31/17, 2:01:43 PM",Divya, Chinnodu car
59,"[8/31/17, 2:02:59 PM",Tejaswini, Super undhe
60,"[8/31/17, 2:03:02 PM",Tejaswini, Vaadi car
61,"[8/31/17, 2:04:46 PM",Tejaswini, Chinnodu kuda bagunade e pic lo
62,"[8/31/17, 2:08:47 PM",Divya, <NASCII>
63,"[8/31/17, 2:34:50 PM",Divya, Audi logo baaga ochindhe
64,"[8/31/17, 2:35:07 PM",Tejaswini, Yaaa
65,"[8/31/17, 2:35:12 PM",Tejaswini, Chala bagundhi
66,"[8/31/17, 8:51:52 PM",Divya, <NASCII>image omitted
67,"[8/31/17, 8:51:52 PM",Divya, <NASCII>image omitted
68,"[8/31/17, 8:51:53 PM",Divya, <NASCII>image omitted
69,"[8/31/17, 8:51:54 PM",Divya, <NASCII>image omitted
70,"[8/31/17, 8:51:54 PM",Divya, <NASCII>image omitted
71,"[8/31/17, 9:42:43 PM",Tejaswini, I want to c ur saree
72,"[8/31/17, 11:32:58 PM",Divya, No pics
73,"[8/31/17, 11:33:37 PM",Tejaswini, Y
74,"[8/31/17, 11:33:43 PM",Tejaswini, Not even single
75,"[8/31/17, 11:34:04 PM",Divya, Inka soft copy teesukoldhu
76,"[8/31/17, 11:34:21 PM",Divya, Ivi oka uncle teesaru
77,"[8/31/17, 11:34:52 PM",Tejaswini, Ohoo k baga theeaaru pics normal phone lova
78,"[8/31/17, 11:35:02 PM",Divya, Yaa
79,"[8/31/17, 11:35:36 PM",Tejaswini, Chinarajappa meeku relatives aa
80,"[8/31/17, 11:35:47 PM",Divya, Kadhe
81,"[8/31/17, 11:35:56 PM",Divya, Maa daddy ki telusu
82,"[8/31/17, 11:36:26 PM",Tejaswini, Mari bday ki kuda vasthey doubt vachindi
83,"[8/31/17, 11:36:41 PM",Tejaswini, Avnu hw was d bday finally
84,"[8/31/17, 11:41:36 PM",Divya, <NASCII>
85,"[8/31/17, 11:42:04 PM",Divya, As usual naa koduku stage paina full crying
86,"[8/31/17, 11:44:20 PM",Tejaswini, Guests andharu vachara
87,"[8/31/17, 11:44:26 PM",Tejaswini, Wht abt fud
88,"[8/31/17, 11:45:58 PM",Divya, Yaaa.. anukunna estimation Kante ekkuva ocharu.. Taste was gud anta..but last lo saripole
89,"[8/31/17, 11:46:54 PM",Tejaswini, Ayyooo
90,"[9/1/17, 9:41:53 AM",Tejaswini, Der
91,"[9/1/17, 9:42:01 AM",Divya, Yes
92,"[9/1/17, 9:42:09 AM",Tejaswini, Nuv thappa andharu kanipisthunaru aa pics lo
93,"[9/1/17, 9:42:15 AM",Divya, Hahah
94,"[9/1/17, 9:42:23 AM",Divya, Evaroo teesaru
95,"[9/1/17, 9:42:57 AM",Tejaswini, Avnu nuv ela ready ayav vala dhaniki bhaga ayyava me dhanika
96,"[9/1/17, 9:43:20 AM",Tejaswini, Decoration bhaga chesara
97,"[9/1/17, 9:43:39 AM",Divya, Emoneee
98,"[9/1/17, 9:43:53 AM",Divya, Haa.. adhi super
99,"[9/1/17, 9:44:15 AM",Tejaswini, Ya adhe chala bagundi decoration
100,"[9/1/17, 9:44:33 AM",Divya, Haa
101,"[9/1/17, 9:44:51 AM",Divya, Cake kuda super
102,"[9/1/17, 9:45:09 AM",Tejaswini, Avna long shot lo sariga kanipiyatledhu
103,"[9/1/17, 9:45:32 AM",Tejaswini, Soft copies evaledha inka
104,"[9/1/17, 10:00:07 AM",Divya, Ledhe
105,"[9/1/17, 11:15:39 AM",Divya, <NASCII>image omitted
106,"[9/1/17, 11:15:40 AM",Divya, <NASCII>image omitted
107,"[9/1/17, 11:16:47 AM",Divya, Buddi Vespa
108,"[9/1/17, 11:25:18 AM",Divya, <NASCII>image omitted
109,"[9/1/17, 11:50:45 AM",Tejaswini, Cute undi
110,"[9/1/17, 12:39:38 PM",Divya, <NASCII>image omitted
111,"[9/1/17, 12:40:13 PM",Divya, Naa saree Ela under
112,"[9/1/17, 1:07:26 PM",Tejaswini, Ekada kanipinchinde ne saree
113,"[9/1/17, 1:07:43 PM",Divya, <NASCII>image omitted
114,"[9/1/17, 1:10:54 PM",Tejaswini, Color ekkuvaga dark chesinde ninnu
115,"[9/1/17, 1:11:04 PM",Tejaswini, Andhuke waiting for soft copies
116,"[9/1/17, 1:11:07 PM",Divya, Hmm..
117,"[9/2/17, 9:25:55 PM",Tejaswini, <NASCII>image omitted
118,"[9/2/17, 9:26:13 PM",Tejaswini, Pabbi chinnodu n me are matching matching
119,"[9/2/17, 11:52:51 PM",Divya, Hehe
120,"[9/3/17, 11:54:39 AM",Tejaswini, Hii
121,"[9/3/17, 11:54:48 AM",Tejaswini, Soft copies vachaya ne
122,"[9/3/17, 11:59:50 AM",Divya, Haq
123,"[9/3/17, 12:41:46 PM",Divya, <NASCII>image omitted
124,"[9/3/17, 12:42:04 PM",Divya, <NASCII>image omitted
125,"[9/3/17, 12:42:06 PM",Divya, Ashish
126,"[9/3/17, 12:42:34 PM",Divya, Naidupeta Naidu
127,"[9/3/17, 2:10:10 PM",Divya, <NASCII>image omitted
128,"[9/3/17, 2:10:11 PM",Divya, <NASCII>image omitted
129,"[9/3/17, 2:10:13 PM",Divya, <NASCII>image omitted
130,"[9/3/17, 2:10:16 PM",Divya, <NASCII>image omitted
131,"[9/3/17, 2:10:17 PM",Divya, <NASCII>image omitted
132,"[9/3/17, 2:10:19 PM",Divya, <NASCII>image omitted
133,"[9/3/17, 2:10:21 PM",Divya, <NASCII>image omitted
134,"[9/3/17, 2:13:57 PM",Divya, <NASCII>image omitted
135,"[9/3/17, 2:13:58 PM",Divya, <NASCII>image omitted
136,"[9/3/17, 2:13:59 PM",Divya, <NASCII>image omitted
137,"[9/3/17, 2:14:00 PM",Divya, <NASCII>image omitted
138,"[9/3/17, 2:14:00 PM",Divya, <NASCII>image omitted
139,"[9/3/17, 2:14:01 PM",Divya, <NASCII>image omitted
140,"[9/3/17, 2:14:02 PM",Divya, <NASCII>image omitted
141,"[9/3/17, 2:14:03 PM",Divya, <NASCII>image omitted
142,"[9/3/17, 2:14:04 PM",Divya, <NASCII>image omitted
143,"[9/3/17, 2:14:05 PM",Divya, <NASCII>image omitted
144,"[9/3/17, 2:14:06 PM",Divya, <NASCII>image omitted
145,"[9/3/17, 2:14:06 PM",Divya, <NASCII>image omitted
146,"[9/3/17, 2:14:07 PM",Divya, <NASCII>image omitted
147,"[9/3/17, 2:14:08 PM",Divya, <NASCII>image omitted
148,"[9/3/17, 2:14:09 PM",Divya, <NASCII>image omitted
149,"[9/3/17, 2:14:09 PM",Divya, <NASCII>image omitted
150,"[9/3/17, 2:14:10 PM",Divya, <NASCII>image omitted
151,"[9/3/17, 2:14:11 PM",Divya, <NASCII>image omitted
152,"[9/3/17, 2:14:12 PM",Divya, <NASCII>image omitted
153,"[9/3/17, 2:14:13 PM",Divya, <NASCII>image omitted
154,"[9/3/17, 2:14:14 PM",Divya, <NASCII>image omitted
155,"[9/3/17, 2:14:15 PM",Divya, <NASCII>image omitted
156,"[9/3/17, 2:14:16 PM",Divya, <NASCII>image omitted
157,"[9/3/17, 2:14:18 PM",Divya, <NASCII>image omitted
158,"[9/3/17, 2:14:20 PM",Divya, <NASCII>image omitted
159,"[9/3/17, 2:14:21 PM",Divya, <NASCII>image omitted
160,"[9/3/17, 2:14:22 PM",Divya, <NASCII>image omitted
161,"[9/3/17, 2:14:24 PM",Divya, <NASCII>image omitted
162,"[9/3/17, 2:14:25 PM",Divya, <NASCII>image omitted
163,"[9/3/17, 2:14:27 PM",Divya, <NASCII>image omitted
164,"[9/3/17, 2:14:28 PM",Divya, <NASCII>image omitted
165,"[9/3/17, 2:14:30 PM",Divya, <NASCII>image omitted
166,"[9/3/17, 2:14:30 PM",Divya, <NASCII>image omitted
167,"[9/3/17, 2:14:32 PM",Divya, <NASCII>image omitted
168,"[9/3/17, 2:14:33 PM",Divya, <NASCII>image omitted
169,"[9/3/17, 2:14:35 PM",Divya, <NASCII>image omitted
170,"[9/3/17, 2:14:37 PM",Divya, <NASCII>image omitted
171,"[9/3/17, 2:14:38 PM",Divya, <NASCII>image omitted
172,"[9/3/17, 2:14:39 PM",Divya, <NASCII>image omitted
173,"[9/3/17, 2:14:40 PM",Divya, <NASCII>image omitted
174,"[9/3/17, 2:14:42 PM",Divya, <NASCII>image omitted
175,"[9/3/17, 2:14:44 PM",Divya, <NASCII>image omitted
176,"[9/3/17, 2:14:45 PM",Divya, <NASCII>image omitted
177,"[9/3/17, 2:14:45 PM",Divya, <NASCII>image omitted
178,"[9/3/17, 2:14:47 PM",Divya, <NASCII>image omitted
179,"[9/3/17, 2:14:48 PM",Divya, <NASCII>image omitted
180,"[9/3/17, 2:14:50 PM",Divya, <NASCII>image omitted
181,"[9/3/17, 2:14:52 PM",Divya, <NASCII>image omitted
182,"[9/3/17, 2:14:53 PM",Divya, <NASCII>image omitted
183,"[9/3/17, 2:14:54 PM",Divya, <NASCII>image omitted
184,"[9/3/17, 2:14:55 PM",Divya, <NASCII>image omitted
185,"[9/3/17, 2:14:57 PM",Divya, <NASCII>image omitted
186,"[9/3/17, 2:14:58 PM",Divya, <NASCII>image omitted
187,"[9/3/17, 2:15:00 PM",Divya, <NASCII>image omitted
188,"[9/3/17, 2:15:01 PM",Divya, <NASCII>image omitted
189,"[9/3/17, 2:15:03 PM",Divya, <NASCII>image omitted
190,"[9/3/17, 2:15:04 PM",Divya, <NASCII>image omitted
191,"[9/3/17, 2:15:05 PM",Divya, <NASCII>image omitted
192,"[9/3/17, 2:15:06 PM",Divya, <NASCII>image omitted
193,"[9/3/17, 2:15:07 PM",Divya, <NASCII>image omitted
194,"[9/3/17, 2:16:49 PM",Divya, Der
195,"[9/3/17, 11:35:16 PM",Tejaswini, Pabbi nice pics
196,"[9/3/17, 11:35:37 PM",Tejaswini, <NASCII>image omitted
197,"[9/4/17, 3:56:26 AM",Divya, Haa.. adhi okkate bavundhi
198,"[9/4/17, 9:20:58 AM",Tejaswini, Makeup baledhu
199,"[9/5/17, 8:56:29 AM",Tejaswini, Der
200,"[9/5/17, 10:42:51 AM",Divya, Yes
201,"[9/5/17, 10:45:45 AM",Divya, <NASCII>Missed voice call
202,"[9/5/17, 2:43:55 PM",Divya, Clg aipoyi??
203,"[9/5/17, 2:51:08 PM",Tejaswini, No
204,"[9/5/17, 2:51:16 PM",Tejaswini, Prasthutham kaali
205,"[9/5/17, 2:52:40 PM",Divya, Hmm
206,"[9/5/17, 2:52:54 PM",Divya, Andharu bojjuni
207,"[9/5/17, 2:53:01 PM",Divya, Shhhhh
208,"[9/5/17, 2:53:09 PM",Divya, <NASCII>
209,"[9/5/17, 2:53:12 PM",Divya, <NASCII>
210,"[9/5/17, 2:54:15 PM",Divya, Inkaa
211,"[9/5/17, 2:54:20 PM",Tejaswini, Ayyooo
212,"[9/7/17, 11:37:58 AM",Tejaswini, Pabbi der
213,"[9/8/17, 9:38:46 AM",Divya, <NASCII>image omitted
214,"[9/8/17, 9:38:47 AM",Divya, <NASCII>image omitted
215,"[9/8/17, 9:38:48 AM",Divya, <NASCII>image omitted
216,"[9/8/17, 9:38:49 AM",Divya, <NASCII>image omitted
217,"[9/8/17, 9:38:50 AM",Divya, <NASCII>image omitted
218,"[9/8/17, 9:38:51 AM",Divya, <NASCII>image omitted
219,"[9/8/17, 9:38:52 AM",Divya, <NASCII>image omitted
220,"[9/8/17, 9:38:53 AM",Divya, <NASCII>image omitted
221,"[9/8/17, 9:38:54 AM",Divya, <NASCII>image omitted
222,"[9/8/17, 9:38:55 AM",Divya, <NASCII>image omitted
223,"[9/8/17, 9:40:23 AM",Divya, <NASCII>image omitted
224,"[9/12/17, 8:40:38 AM",Divya, <NASCII>image omitted
225,"[9/12/17, 8:40:49 AM",Divya, Maa bava kuthuru
226,"[9/12/17, 9:02:49 AM",Tejaswini, Avinash bava na
227,"[9/12/17, 9:02:57 AM",Tejaswini, Chala bagundi
228,"[9/12/17, 9:15:38 AM",Divya, Yaa
229,"[9/15/17, 1:20:37 PM",Tejaswini, Hii pabbi
230,"[9/15/17, 1:20:41 PM",Tejaswini, Wassup
231,"[9/15/17, 1:33:18 PM",Divya, In big boss house<NASCII>
232,"[9/15/17, 1:33:44 PM",Divya, For 15 days
233,"[9/16/17, 8:40:14 PM",Tejaswini, Hii pabbi
234,"[9/16/17, 10:31:46 PM",Divya, Hii ye
235,"[9/24/17, 12:54:08 PM",Tejaswini, Pabbi der
236,"[9/24/17, 1:26:27 PM",Divya, Hii ye
237,"[9/24/17, 2:09:08 PM",Tejaswini, Bday photo shoot aa
238,"[9/24/17, 2:09:19 PM",Divya, Yaa
239,"[9/24/17, 2:09:30 PM",Tejaswini, Epudu vachaya pics??
240,"[9/24/17, 2:09:55 PM",Divya, Ninna aindhi shoot
241,"[9/24/17, 2:14:23 PM",Tejaswini, Ohhh avna
242,"[9/24/17, 2:15:11 PM",Tejaswini, Antha bagundi kani nuvvu kncham bright dress yedhana vesinte bagundedhi
243,"[9/24/17, 2:16:23 PM",Divya, Hmm... vaadini highlight cheyadaniki Memu light colour veyalsi ochindhi
244,"[9/24/17, 2:20:54 PM",Tejaswini, But me dp pic and me vaadu super unnay
245,"[9/24/17, 2:21:49 PM",Tejaswini, Pabbi ne hair chala perigindi ya
246,"[9/24/17, 11:23:36 PM",Divya, Shannam aindhi baaga
247,"[9/24/17, 11:24:09 PM",Divya, <NASCII>Missed video call
248,"[9/24/17, 11:24:41 PM",Divya, <NASCII>Missed voice call
249,"[9/26/17, 12:24:40 PM",Divya, <NASCII>audio omitted
250,"[10/4/17, 11:34:26 PM",Divya, Hii ye
251,"[10/8/17, 11:58:35 PM",Divya, <NASCII>Divya's security code changed.
252,"[10/9/17, 10:14:19 AM",Divya, <NASCII>Divya's security code changed.
253,"[10/9/17, 10:14:19 AM",Divya, <NASCII>Missed voice call
254,"[10/9/17, 10:14:42 AM",Divya, <NASCII>Missed voice call
255,"[10/9/17, 10:15:15 AM",Divya, <NASCII>Missed voice call
256,"[10/13/17, 12:50:53 AM",Divya, <NASCII>image omitted
257,"[10/13/17, 12:51:39 AM",Divya, <NASCII>image omitted
258,"[10/13/17, 6:54:02 AM",Tejaswini, Hahaha pabbi whr did u get dis from
259,"[10/13/17, 8:31:30 AM",Divya, Someone posted in d1group
260,"[10/13/17, 8:31:54 AM",Divya, https://gitstats.otakud.in/c/12105101
261,"[10/13/17, 9:06:09 AM",Tejaswini, <NASCII>image omitted
262,"[10/16/17, 9:55:28 AM",Divya, <NASCII>Divya's security code changed.
263,"[10/19/17, 2:33:38 AM",Divya, <NASCII>Divya's security code changed.
264,"[10/20/17, 12:55:20 PM",Tejaswini, <NASCII>video omitted
265,"[10/21/17, 2:11:45 PM",Divya, <NASCII>Divya's security code changed.
266,"[10/23/17, 11:24:33 PM",Divya, Hiiii ye
267,"[10/29/17, 2:35:53 PM",Tejaswini, Pabbi wish u many many happy returns of day <NASCII>
268,"[10/29/17, 2:46:20 PM",Divya, Thanks da
269,"[11/1/17, 7:46:06 AM",Divya, Der
270,"[11/3/17, 10:49:51 AM",Divya, <NASCII>image omitted
271,"[11/3/17, 10:49:52 AM",Divya, <NASCII>image omitted
272,"[11/3/17, 10:50:38 AM",Divya, Ma aavida deyyam <NASCII>
273,"[11/3/17, 10:59:08 AM",Tejaswini, Hahaha pabbi
274,"[11/3/17, 11:00:46 AM",Divya, Ha mi pabbi ney
275,"[11/3/17, 11:01:49 AM",Divya, Evil pabbi
276,"[11/5/17, 1:04:05 PM",Tejaswini, Der
277,"[11/5/17, 1:04:23 PM",Divya, Yaaa
278,"[11/5/17, 1:04:29 PM",Divya, Wat dng
279,"[11/5/17, 1:04:39 PM",Tejaswini, Nthng reading
280,"[11/5/17, 1:04:48 PM",Tejaswini, Taking break <NASCII>
281,"[11/5/17, 1:05:41 PM",Divya, Xams ahh??
282,"[11/5/17, 1:06:25 PM",Tejaswini, Yes
283,"[11/5/17, 1:06:36 PM",Tejaswini, Prathi week untondi mids
284,"[11/5/17, 1:06:56 PM",Divya, Ohh
285,"[11/5/17, 1:07:01 PM",Tejaswini, Bday cake ela undi
286,"[11/5/17, 1:07:13 PM",Divya, Every Monday ahh??
287,"[11/5/17, 1:07:27 PM",Divya, Yummy yummy<NASCII>
